word,count,reason
*ASTERICK,1,sC
*ASTERISK,4,sC
ALASKA,6,sC
ALASKAN,1,sC
ASPECT,12,sC
ASPECTS,9,sC
ASPEN,1,sC
ASPIRINS,2,sC
ASTERI-,1,sC
ASTERISK,38,sC
ASTERISKS,2,sC
ASTEROID,47,sC
ASTEROID'S,6,sC
ASTEROIDS,17,sC
ASTOR,1,sC
BASKET,11,sC
BASKETBALL,110,sC
BASKETBALL'S,1,sC
BASKETS,12,sC
BASTARD,3,sC
BLASTED,3,sC
CASKET,5,sC
CASKETS,1,sC
CASPER,4,sC
CASTER,3,sC
CASTLE,24,sC
CASTOR,2,sC
DISASTER,7,sC
DISASTERS,1,sC
DRASTICALLY,6,sC
ELASTIC,2,sC
ENTHUSIASTIC,2,sC
FANTASTIC,18,sC
FANTASTICALLY,1,sC
FASTER,28,sC
FASTEST,3,sC
FIASCO'S,1,sC
GASKELL,2,sC
GASPE,1,sC
GLASGOW,1,sC
LASTED,19,sC
MASCOT,2,sC
MASTER,24,sC
MASTER'S,11,sC
MASTERMAN,110,sC
MASTERS,21,sC
NASTY,14,sC
PASKILL,2,sC
PASSPORT,4,sC
PASSPORTS,1,sC
PASTIME,1,sC
PASTOR,17,sC
PASTOR'S,1,sC
PASTORAL,1,sC
PASTORS,1,sC
PLASTER,17,sC
PLASTERED,1,sC
PLASTIC,15,sC
PLASTICS,1,sC
PROCRASTINATE,1,sC
RASCAL,12,sC
SARCASTIC,6,sC
SARCASTICALLY,2,sC
SCHOLASTIC,1,sC
TASKER,31,sC
ALAS,45,lexical
ANNE,66,lexical
ANNE'S,8,lexical
ANNIE,26,lexical
ANNUAL,12,lexical
ASPIRIN,51,lexical
BEGAN,62,lexical
CAMERA,34,lexical
CAMERAS,3,lexical
CATHOLIC,361,lexical
CATHOLICS,19,lexical
EXAM,17,lexical
EXAMS,5,lexical
FAMILIES,156,lexical
FAMILY,839,lexical
FAMILY'S,35,lexical
GAS,114,lexical
GASES,2,lexical
JANUARY,40,lexical
JOANNE,5,lexical
MATH,103,lexical
RAN,192,lexical
SWAM,57,lexical
*PANICKY,1,follV
ACID,3,follV
AFFABLE,1,follV
AFGHANISTAN,2,follV
AMATEUR,1,follV
AMBASSADOR,2,follV
AMHERST,1,follV
ANALOG,1,follV
ANALOGY,1,follV
ANALYSIS,1,follV
ANALYST,3,follV
ANALYZE,4,follV
ANASTASIES,2,follV
ANASTASIOS,1,follV
ANECDOTES,1,follV
ANIMAL,15,follV
ANIMALS,32,follV
ANNEX,1,follV
ANNEXES,1,follV
ASSASSINATED,2,follV
ASSET,1,follV
ASSETS,1,follV
ATHENS,5,follV
BANISTER,1,follV
BIOGRAPHICAL,1,follV
BRUTALITY,1,follV
CAMEL,2,follV
CAMEO,1,follV
CANADA,33,follV
CANADA'S,1,follV
CANISTERS,1,follV
CANNOT,2,follV
CAPACITIES,1,follV
CAPACITY,1,follV
CASIMIR'S,2,follV
CASSIDY,5,follV
